-66.7, 0.0, 189.7
-67.0, 0.0, 189.5
-67.2, 0.0, 189.4
-67.3, 0.0, 189.2
-67.4, 0.0, 189.1
-67.3, 0.0, 188.9
-67.2, 0.0, 188.7
-67.1, 0.0, 188.5
-66.9, 0.0, 188.3
-66.6, 0.0, 188.0
-66.3, 0.0, 187.8
-65.9, 0.0, 187.5
-65.4, 0.0, 187.3
-64.9, 0.0, 187.0
-64.3, 0.0, 186.7
-63.7, 0.0, 186.4
-63.1, 0.0, 186.1
-62.3, 0.0, 185.8
-61.6, 0.0, 185.5
-60.8, 0.0, 185.2
-59.9, 0.0, 184.9
-59.0, 0.0, 184.5
-58.1, 0.0, 184.2
-57.1, 0.0, 183.8
-56.1, 0.0, 183.4
-55.0, 0.0, 183.1
-53.9, 0.0, 182.7
-52.8, 0.0, 182.3
-51.7, 0.0, 181.9
-50.5, 0.0, 181.5
-49.3, 0.0, 181.1
-48.0, 0.0, 180.7
-46.8, 0.0, 180.3
-45.5, 0.0, 179.8
-44.1, 0.0, 179.4
-42.8, 0.0, 179.0
-41.5, 0.0, 178.5
-40.1, 0.0, 178.1
-38.7, 0.0, 177.6
-37.3, 0.0, 177.2
-35.9, 0.0, 176.7
-34.4, 0.0, 176.3
-33.0, 0.0, 175.8
-31.5, 0.0, 175.4
-30.1, 0.0, 174.9
-28.6, 0.0, 174.4
-27.1, 0.0, 173.9
-25.7, 0.0, 173.5
-24.2, 0.0, 173.0
-22.7, 0.0, 172.5
-21.3, 0.0, 172.0
-19.8, 0.0, 171.6
-18.3, 0.0, 171.1
-16.9, 0.0, 170.6
-15.4, 0.0, 170.1
-14.0, 0.0, 169.6
-12.6, 0.0, 169.2
-11.2, 0.0, 168.7
-9.8, 0.0, 168.2
-8.4, 0.0, 167.7
-7.0, 0.0, 167.3
-5.7, 0.0, 166.8
-4.3, 0.0, 166.3
-3.0, 0.0, 165.8
-1.8, 0.0, 165.4
-0.5, 0.0, 164.9
0.7, 0.0, 164.4
1.9, 0.0, 164.0
3.1, 0.0, 163.5
4.2, 0.0, 163.1
5.3, 0.0, 162.6
6.4, 0.0, 162.2
7.4, 0.0, 161.7
8.4, 0.0, 161.3
9.4, 0.0, 160.8
10.3, 0.0, 160.4
11.1, 0.0, 160.0
12.0, 0.0, 159.6
12.7, 0.0, 159.2
13.5, 0.0, 158.7
14.2, 0.0, 158.3
14.8, 0.0, 158.0
15.4, 0.0, 157.6
15.9, 0.0, 157.2
16.4, 0.0, 156.8
16.8, 0.0, 156.4
17.2, 0.0, 156.1
17.5, 0.0, 155.7
17.7, 0.0, 155.4
