485.4, 73.2, 741.0
475.3, 64.0, 741.0
465.2, 54.9, 741.0
454.9, 45.7, 741.0
444.5, 36.5, 741.0
434.0, 27.4, 741.0
423.3, 18.5, 741.0
412.5, 9.7, 741.0
401.5, 1.1, 741.0
390.4, -7.3, 741.0
379.1, -15.3, 741.0
367.7, -23.0, 741.0
356.0, -30.3, 741.0
344.2, -37.2, 741.0
332.3, -43.6, 741.0
320.1, -49.5, 741.0
307.7, -54.8, 741.0
295.2, -59.5, 741.0
282.4, -63.6, 741.0
269.4, -66.9, 741.0
256.2, -69.6, 741.0
256.2, -69.6, 741.0
237.9, -72.6, 741.0
219.1, -75.5, 741.0
200.0, -78.3, 741.0
180.6, -80.9, 741.0
161.0, -83.1, 741.0
141.2, -85.0, 741.0
121.4, -86.4, 741.0
101.6, -87.2, 741.0
81.9, -87.4, 741.0
62.3, -86.9, 741.0
43.0, -85.7, 741.0
24.0, -83.6, 741.0
5.4, -80.5, 741.0
-12.8, -76.5, 741.0
-30.5, -71.3, 741.0
-47.5, -65.0, 741.0
-63.9, -57.5, 741.0
-79.6, -48.7, 741.0
-94.4, -38.4, 741.0
-108.3, -26.7, 741.0
-108.3, -26.7, 741.0
-114.9, -19.1, 741.0
-118.7, -11.2, 741.0
-120.0, -2.9, 741.0
-118.9, 5.6, 741.0
-115.8, 14.2, 741.0
-110.8, 23.0, 741.0
-104.0, 31.9, 741.0
-95.7, 40.7, 741.0
-86.1, 49.5, 741.0
-75.4, 58.1, 741.0
-63.8, 66.5, 741.0
-51.5, 74.7, 741.0
-38.6, 82.5, 741.0
-25.4, 89.9, 741.0
-12.2, 96.9, 741.0
1.0, 103.3, 741.0
13.9, 109.2, 741.0
26.3, 114.4, 741.0
38.1, 118.8, 741.0
48.9, 122.6, 741.0
48.9, 122.6, 741.0
64.6, 127.3, 741.0
80.5, 131.7, 741.0
96.5, 135.7, 741.0
112.8, 139.2, 741.0
129.2, 142.4, 741.0
145.7, 145.1, 741.0
162.3, 147.3, 741.0
179.0, 149.0, 741.0
195.7, 150.3, 741.0
212.5, 151.0, 741.0
229.2, 151.3, 741.0
245.9, 150.9, 741.0
262.6, 150.1, 741.0
279.1, 148.7, 741.0
295.6, 146.7, 741.0
311.9, 144.1, 741.0
328.0, 140.8, 741.0
344.0, 137.0, 741.0
359.7, 132.5, 741.0
375.2, 127.4, 741.0
375.2, 127.4, 741.0
380.8, 124.8, 741.0
385.3, 121.3, 741.0
388.9, 117.0, 741.0
391.6, 112.1, 741.0
393.5, 106.5, 741.0
394.7, 100.4, 741.0
395.4, 93.8, 741.0
395.6, 86.9, 741.0
395.4, 79.6, 741.0
395.0, 72.0, 741.0
394.4, 64.2, 741.0
393.7, 56.4, 741.0
393.1, 48.5, 741.0
392.6, 40.6, 741.0
392.4, 32.9, 741.0
