57.8, 40.4, 697.3
63.0, 42.9, 697.6
68.5, 45.2, 698.5
74.4, 47.1, 700.0
80.5, 48.8, 701.8
86.9, 50.1, 704.1
93.4, 51.2, 706.7
100.0, 51.9, 709.6
106.7, 52.3, 712.7
113.4, 52.4, 715.9
120.0, 52.2, 719.2
126.6, 51.7, 722.4
133.1, 50.8, 725.6
139.3, 49.6, 728.7
145.3, 48.1, 731.6
151.0, 46.1, 734.2
156.4, 43.9, 736.5
161.4, 41.3, 738.3
166.0, 38.3, 739.8
170.1, 35.0, 740.7
173.6, 31.2, 741.0
173.6, 31.2, 741.0
175.5, 28.3, 741.0
176.7, 24.8, 741.0
177.3, 20.9, 741.0
177.2, 16.7, 741.0
176.6, 12.2, 741.0
175.5, 7.5, 741.0
174.0, 2.5, 741.0
172.0, -2.5, 741.0
169.6, -7.6, 741.0
167.0, -12.6, 741.0
164.0, -17.6, 741.0
160.8, -22.5, 741.0
157.5, -27.2, 741.0
154.0, -31.6, 741.0
150.3, -35.7, 741.0
146.7, -39.4, 741.0
143.0, -42.7, 741.0
139.4, -45.5, 741.0
135.9, -47.7, 741.0
132.5, -49.3, 741.0
132.5, -49.3, 741.0
125.3, -52.1, 741.0
117.8, -54.6, 741.0
110.2, -57.0, 741.0
102.5, -59.2, 741.0
94.7, -61.1, 741.0
86.7, -62.8, 741.0
78.8, -64.3, 741.0
70.7, -65.5, 741.0
62.7, -66.4, 741.0
54.6, -67.0, 741.0
46.5, -67.2, 741.0
38.5, -67.2, 741.0
30.6, -66.8, 741.0
22.7, -66.0, 741.0
15.0, -64.8, 741.0
7.3, -63.2, 741.0
-0.2, -61.3, 741.0
-7.5, -58.8, 741.0
-14.7, -56.0, 741.0
-21.6, -52.6, 741.0
-21.6, -52.6, 741.0
-24.6, -50.3, 741.0
-26.3, -47.1, 741.0
-26.9, -43.3, 741.0
-26.4, -38.9, 741.0
-24.9, -34.0, 741.0
-22.6, -28.6, 741.0
-19.4, -23.0, 741.0
-15.6, -17.1, 741.0
-11.2, -11.1, 741.0
-6.3, -5.1, 741.0
-1.0, 0.8, 741.0
4.5, 6.6, 741.0
10.3, 12.1, 741.0
16.2, 17.3, 741.0
22.0, 22.0, 741.0
27.8, 26.2, 741.0
33.4, 29.8, 741.0
38.6, 32.6, 741.0
43.5, 34.6, 741.0
47.9, 35.7, 741.0
47.9, 35.7, 741.0
57.8, 36.7, 741.0
67.7, 36.8, 741.0
77.5, 36.1, 741.0
87.3, 34.7, 741.0
97.0, 32.6, 741.0
106.7, 30.0, 741.0
116.4, 27.0, 741.0
