128.2, 45.2, 741.0
116.3, 48.0, 741.0
104.4, 50.8, 741.0
92.5, 53.6, 741.0
80.5, 56.2, 741.0
68.5, 58.8, 741.0
56.4, 61.3, 741.0
44.3, 63.7, 741.0
32.1, 65.8, 741.0
20.0, 67.8, 741.0
7.8, 69.6, 741.0
-4.4, 71.1, 741.0
-16.5, 72.3, 741.0
-28.7, 73.2, 741.0
-40.8, 73.8, 741.0
-53.0, 74.1, 741.0
-65.1, 74.0, 741.0
-77.2, 73.4, 741.0
-89.2, 72.4, 741.0
-101.2, 71.0, 741.0
-113.2, 69.1, 741.0
-113.2, 69.1, 741.0
-119.3, 67.7, 741.0
-126.0, 65.6, 741.0
-133.0, 63.0, 741.0
-140.2, 59.8, 741.0
-147.6, 56.2, 741.0
-155.1, 52.1, 741.0
-162.4, 47.8, 741.0
-169.5, 43.1, 741.0
-176.4, 38.2, 741.0
-182.8, 33.1, 741.0
-188.7, 27.9, 741.0
-193.9, 22.6, 741.0
-198.3, 17.4, 741.0
-201.9, 12.2, 741.0
-204.5, 7.1, 741.0
-205.9, 2.2, 741.0
-206.2, -2.4, 741.0
-205.1, -6.8, 741.0
-202.5, -10.8, 741.0
-198.4, -14.4, 741.0
-198.4, -14.4, 741.0
-189.1, -20.3, 741.0
-179.3, -25.4, 741.0
-169.1, -29.8, 741.0
-158.7, -33.5, 741.0
-148.0, -36.4, 741.0
-137.0, -38.8, 741.0
-125.8, -40.6, 741.0
-114.4, -41.7, 741.0
-102.8, -42.4, 741.0
-91.2, -42.6, 741.0
-79.5, -42.3, 741.0
-67.7, -41.6, 741.0
-55.9, -40.5, 741.0
-44.2, -39.0, 741.0
-32.5, -37.2, 741.0
-20.9, -35.2, 741.0
-9.4, -32.9, 741.0
1.9, -30.4, 741.0
13.0, -27.7, 741.0
23.9, -24.9, 741.0
23.9, -24.9, 741.0
34.4, -22.1, 741.0
45.1, -19.1, 741.0
56.1, -15.8, 741.0
67.2, -12.3, 741.0
78.4, -8.6, 741.0
89.6, -4.6, 741.0
100.6, -0.3, 741.0
111.5, 4.3, 741.0
122.2, 9.3, 741.0
132.6, 14.6, 741.0
142.5, 20.3, 741.0
152.0, 26.4, 741.0
160.9, 33.0, 741.0
169.2, 39.9, 741.0
176.8, 47.4, 741.0
183.6, 55.3, 741.0
189.6, 63.8, 741.0
194.6, 72.7, 741.0
198.6, 82.2, 741.0
201.5, 92.3, 741.0
201.5, 92.3, 741.0
202.3, 99.0, 741.0
201.3, 104.3, 741.0
198.8, 108.4, 741.0
194.8, 111.4, 741.0
189.6, 113.3, 741.0
183.2, 114.3, 741.0
175.8, 114.5, 741.0
167.5, 113.9, 741.0
158.4, 112.8, 741.0
148.8, 111.1, 741.0
138.7, 109.1, 741.0
128.2, 106.8, 741.0
117.6, 104.2, 741.0
107.0, 101.7, 741.0
96.4, 99.1, 741.0
86.1, 96.7, 741.0
76.1, 94.5, 741.0
66.7, 92.7, 741.0
